Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\anaconda3\Lib\bisect.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1738140668.6705422
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1728048458.5470078
File C:\Users\Gang-Gang\anaconda3\Lib\decimal.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\metadata\_collections.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\anaconda3\Lib\email\contentmanager.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\re\_compiler.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1738140672.0071998
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1738140671.9836564
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\metadata\_itertools.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\main.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1738141131.0382876
File C:\Users\Gang-Gang\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\timeouts.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1738140671.9680448
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1738140671.9701116
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1738140666.7473297
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\metadata\_meta.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1738140671.972125
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\typing.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\admin.py first seen with mtime 1738141411.971583
File C:\Users\Gang-Gang\anaconda3\Lib\html\entities.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\fractions.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\xml\dom\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\anaconda3\Lib\multiprocessing\context.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\dis.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738140668.335629
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1738141131.1396568
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\metadata\_text.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1738140666.7393513
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\constants.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\DLLs\_bz2.pyd first seen with mtime 1728048461.4610322
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1738140672.0071998
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\loader.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\json\encoder.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738140672.0042078
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\mock.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1738140671.9711266
File C:\Users\Gang-Gang\anaconda3\Lib\warnings.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1738140671.7491088
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1738140671.9746797
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1738140666.7483275
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1738140671.9680448
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1738140671.6969607
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1738140671.9948845
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1738141131.024573
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\http\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1738140660.2062292
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1738140662.9707832
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738140671.7059584
